snum,Genre,Title,Artist,duration_ms,explicit,popularity,total_tracks,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
167,rock,Maneater,Daryl Hall & John Oates,273173,FALSE,75,11,0.724,0.498,11,-13.083,0,0.0423,0.0405,8.56E-05,0.0761,0.823,88.825,4
168,rap,Back In Blood (feat. Lil Durk),Pooh Shiesty,184489,TRUE,72,17,0.759,0.538,8,-8.256,0,0.384,0.151,0,0.126,0.831,146.933,4
169,latin,Hola - Remix,Dalex,249520,FALSE,77,1,0.654,0.672,0,-5.98,0,0.311,0.471,0,0.0781,0.343,181.857,4
170,edm,Written In The Stars,Tungevaag,190312,FALSE,63,1,0.634,0.678,3,-5.298,0,0.0367,0.15,4.63E-05,0.629,0.465,127.963,4
171,rock,One Thing Leads To Another,The Fixx,199826,FALSE,60,14,0.789,0.945,5,-5.219,0,0.0482,0.198,3.11E-06,0.0617,0.965,136.745,4
172,pop,Losing Me,Gabrielle Aplin,181786,FALSE,20,18,0.656,0.405,7,-8.34,1,0.0507,0.175,0,0.0958,0.243,133.885,4
173,rap,Do You Understand? (feat. Gunna & Tory Lanez),Shy Glizzy,279185,TRUE,46,19,0.862,0.526,4,-5.168,0,0.126,0.0496,0,0.0983,0.198,129.987,4
174,edm,Stand By You,DubVision,165833,FALSE,53,2,0.609,0.834,10,-5.588,0,0.0722,0.00924,0.000243,0.307,0.351,126.077,3
175,hiphop,Chum,Earl Sweatshirt,243773,TRUE,63,15,0.51,0.503,10,-8.756,0,0.242,0.0216,0.002,0.108,0.193,153.582,4
176,rock,Wish You Were Here,Neck Deep,248253,FALSE,67,11,0.53,0.496,10,-6.318,1,0.0264,0.428,0,0.0898,0.535,159.957,3
177,r&b,Far Away,Marsha Ambrosius,436880,FALSE,47,13,0.433,0.668,9,-6.544,1,0.211,0.221,0,0.126,0.351,70.478,4
178,r&b,Butta Love,Next,296400,TRUE,56,18,0.735,0.441,1,-8.412,0,0.0407,0.0972,0,0.0967,0.591,108.015,4
179,edm,Easy - Radio Edit,Mat Zo,213480,FALSE,42,5,0.505,0.893,2,-4.673,1,0.0425,0.00547,0,0.133,0.287,127.989,4
180,pop,Hopeless Romantic,Sam Fischer,181178,FALSE,70,1,0.654,0.636,8,-6.913,1,0.0391,0.117,0.00179,0.0919,0.392,113.994,4
181,r&b,My City ft. Masego,ELHAE,190375,FALSE,49,11,0.763,0.538,11,-7.487,0,0.11,0.0763,0,0.154,0.53,133.032,4
182,hiphop,RIP Young,Isaiah Rashad,158050,TRUE,69,16,0.971,0.677,2,-6.895,1,0.092,0.0476,2.22E-05,0.112,0.58,120.027,4
183,pop,Someone You Loved,Lewis Capaldi,182160,FALSE,87,12,0.501,0.405,1,-5.679,1,0.0319,0.751,0,0.105,0.446,109.891,4
184,r&b,No Diggity,Blackstreet,304600,FALSE,76,19,0.867,0.646,1,-4.674,0,0.288,0.303,0,0.279,0.67,88.634,4
185,rap,Myself,NAV,226040,TRUE,72,11,0.749,0.398,5,-7.44,0,0.171,0.648,1.26E-06,0.115,0.0859,80.032,4
186,edm,Fire Blazing,Dropgun,140571,FALSE,53,1,0.557,0.876,2,-3.014,0,0.0368,0.00928,0.00416,0.298,0.368,140.012,4
187,rock,Friends,Band Of Skulls,189826,FALSE,30,15,0.669,0.614,11,-5.012,1,0.0346,0.0285,0,0.219,0.336,116.045,4
188,r&b,Change (with Kehlani),Arin Ray,192546,TRUE,59,5,0.713,0.475,6,-4.436,0,0.0659,0.0608,7.55E-06,0.156,0.33,87.022,4
189,rap,Work,Gang Starr,177666,TRUE,64,20,0.787,0.832,10,-4.671,1,0.301,0.0347,0,0.0593,0.814,92.606,4
190,rock,Typhoons,Royal Blood,236933,FALSE,60,11,0.601,0.723,8,-4.364,0,0.0384,0.000347,0.0011,0.346,0.581,114.991,4
191,latin,Me Puedo Matar - Remastered,Bachata Heightz,263693,FALSE,52,11,0.857,0.815,9,-4.598,0,0.0545,0.191,3.12E-06,0.118,0.938,130.012,4
192,edm,Love & War (feat. Yade Lauren),Yellow Claw,180150,FALSE,33,13,0.577,0.911,1,-4.449,1,0.0512,0.0186,0.0587,0.159,0.543,160.036,4
193,pop,Backyard Boy,Claire Rosinkranz,129240,FALSE,74,2,0.817,0.635,5,-7.246,1,0.163,0.323,0,0.0738,0.454,138.015,4
194,rock,Love Hurts,Nazareth,233133,FALSE,60,8,0.485,0.328,7,-11.853,1,0.0254,0.00596,0.0032,0.325,0.138,79.766,4
195,hiphop,Wreck (feat. Big Sean),2 Chainz,123200,TRUE,67,17,0.889,0.594,10,-6.593,0,0.104,0.563,0,0.175,0.758,119.984,4
196,rap,Splash (feat. Moneybagg Yo),Tyga,173161,TRUE,70,1,0.794,0.613,1,-6.336,0,0.145,0.0363,0,0.742,0.412,135.984,4
197,pop,Black Sheep,Kailee Morgue,183920,FALSE,57,1,0.666,0.493,4,-7.21,0,0.0313,0.0338,0.0255,0.114,0.474,123.924,4
198,pop,At My Worst (feat. Kehlani),Pink Sweat$,169127,FALSE,68,18,0.731,0.484,0,-5.579,1,0.0354,0.73,3.01E-06,0.326,0.35,92.043,4
199,pop,Dancing On My Own,Robyn,285853,FALSE,64,15,0.674,0.857,6,-5.328,1,0.0346,0.0557,0.196,0.0942,0.278,117.028,4
200,latin,Air Drop,Bryant Myers,205565,TRUE,70,1,0.701,0.675,5,-5.06,0,0.055,0.424,0,0.136,0.274,114.932,4
201,hiphop,It's Funky Enough - Remastered Single,The D.O.C.,269973,FALSE,51,13,0.83,0.797,7,-6.627,1,0.152,0.00257,0,0.272,0.886,90.229,4
202,r&b,I Need a Dollar,Aloe Blacc,243533,FALSE,45,13,0.842,0.484,1,-7.111,0,0.0341,0.181,0,0.0868,0.951,95.51,4
203,pop,Team,Lorde,193058,FALSE,26,13,0.69,0.578,6,-7.436,1,0.0929,0.167,0,0.305,0.416,99.961,4
204,rock,Plush - Acoustic,Stone Temple Pilots,230293,FALSE,66,15,0.643,0.364,5,-11.018,0,0.04,0.715,0,0.659,0.283,133.377,4
205,latin,Adónde Se Fue ?,Xtreme,185333,FALSE,47,17,0.75,0.706,9,-4.993,0,0.0274,0.265,0,0.0643,0.878,124.99,4
206,rap,Poppin' My Collar (feat. Project Pat),Three 6 Mafia,176880,TRUE,58,22,0.729,0.795,7,-4.579,1,0.144,0.354,0,0.536,0.856,146.747,4
207,pop,Us,James Bay,181360,FALSE,76,14,0.559,0.473,0,-4.147,1,0.0364,0.177,1.50E-06,0.108,0.341,69.973,4
208,rap,Grown Up,Danny Brown,139930,TRUE,63,3,0.635,0.766,11,-6.459,1,0.26,0.132,0,0.122,0.685,93.603,4
209,rap,The Humpty Dance,Digital Underground,391693,FALSE,63,14,0.813,0.693,10,-8,0,0.266,0.0341,0,0.121,0.618,103.508,4
210,pop,Don't Cha,The Pussycat Dolls,272080,FALSE,72,14,0.875,0.631,1,-3.475,1,0.099,0.00542,2.54E-06,0.127,0.549,120.003,4
211,r&b,If You Love Me,Brownstone,304160,FALSE,61,12,0.687,0.583,7,-10.224,1,0.0639,0.225,0,0.105,0.211,95.138,4
212,r&b,Wishful Thinking,Vivian Green,244840,FALSE,40,14,0.672,0.544,1,-6.583,1,0.0505,0.267,0,0.366,0.443,91.005,4
213,latin,Me Hipnotizas,Anahí,233104,FALSE,50,11,0.857,0.846,2,-4.334,1,0.0452,0.131,1.53E-06,0.081,0.901,137.033,4
214,rock,Sticks 'N' Stones,Jamie T,240832,TRUE,61,11,0.545,0.851,6,-3.569,1,0.0935,0.0572,0,0.403,0.787,179.947,4
215,edm,Not Afraid,Marc Benjamin,186200,FALSE,37,1,0.62,0.708,11,-4.994,0,0.0271,0.129,0,0.169,0.365,126.036,4
216,edm,Wildest Dream,Thomas Gold,187510,FALSE,54,2,0.545,0.839,1,-4.24,1,0.0468,0.0223,0,0.0714,0.276,127.987,4
217,edm,Nasty,Datsik,217600,FALSE,50,7,0.461,0.964,1,-3.275,1,0.223,0.00025,0.3,0.247,0.0558,112.586,3
218,pop,Champagne & Sunshine,PLVTINUM,196363,TRUE,77,1,0.607,0.522,5,-10.028,0,0.0704,0.0553,0,0.0909,0.265,109.961,4
219,rap,Make Me Better,Fabolous,253573,TRUE,62,16,0.607,0.599,11,-6.886,1,0.0995,0.33,0,0.199,0.562,86.491,4
220,rap,Pretty Little Fears (feat. J. Cole),6LACK,240341,TRUE,75,14,0.61,0.458,9,-11.336,1,0.36,0.696,0.000103,0.0852,0.246,192.099,4
221,pop,Just Give Me a Reason (feat. Nate Ruess),P!nk,242733,FALSE,81,17,0.778,0.547,2,-7.273,1,0.0489,0.346,0.000302,0.132,0.441,95.002,4
222,pop,Talia,King Princess,207720,FALSE,64,1,0.401,0.507,2,-7.001,1,0.089,0.549,0,0.164,0.236,180.159,4
223,rock,Rock Lobster,The B-52's,412032,FALSE,50,9,0.603,0.814,8,-11.51,1,0.048,0.0462,0.0265,0.0509,0.486,92.24,4
224,latin,Con los Años Que Me Quedan,Gloria Estefan,276600,FALSE,63,12,0.552,0.303,2,-10.579,1,0.0429,0.772,0,0.119,0.336,85.921,4
225,rap,Don't,Bryson Tiller,198293,TRUE,79,14,0.765,0.356,11,-5.556,0,0.195,0.223,0,0.0963,0.189,96.991,4
226,pop,universe,thuy,186627,FALSE,51,9,0.636,0.452,11,-8.298,1,0.0329,0.136,1.97E-06,0.104,0.0678,80.004,4
227,hiphop,"You Can't Hide, You Can't Run",Dilated Peoples,259573,TRUE,53,13,0.844,0.886,11,-1.681,0,0.306,0.199,0,0.471,0.546,86.868,4
228,pop,Light It Up (feat. Nyla & Fuse ODG) - Remix,Major Lazer,166138,FALSE,3,14,0.746,0.877,9,-3.782,0,0.0666,0.0375,0.000833,0.233,0.751,107.985,4
229,rock,Madhouse,Anthrax,259760,FALSE,61,9,0.329,0.885,9,-10.661,1,0.0904,0.0242,0.00433,0.735,0.481,163.538,4
230,hiphop,Time's Up,O.C.,206981,TRUE,39,14,0.58,0.523,2,-9.779,1,0.0925,0.173,0.0647,0.334,0.488,89.964,4
231,rap,Crew (feat. Brent Faiyaz & Shy Glizzy),GoldLink,176702,TRUE,74,14,0.728,0.607,1,-8.417,0,0.132,0.133,0,0.0864,0.445,129.938,4
232,hiphop,Bounce,Flatbush Zombies,241520,TRUE,58,12,0.628,0.618,5,-8.4,0,0.313,0.0113,0,0.109,0.362,110.007,4
233,rock,Stone the Crow,DOWN,282506,FALSE,56,13,0.444,0.911,11,-6.117,0,0.0398,0.0139,0.00955,0.0868,0.556,106.437,4
234,rock,Alone Again Or - 2015 Remaster,Love,197274,FALSE,60,11,0.318,0.303,11,-15.572,0,0.0302,0.664,0.000223,0.113,0.226,174.254,4
235,hiphop,The Jackie (with J. Cole & Lil Tjay),Bas,204434,TRUE,75,1,0.784,0.474,8,-6.139,1,0.0524,0.333,0,0.278,0.64,128.012,4
236,hiphop,Blame It,Jamie Foxx,289746,TRUE,65,15,0.673,0.614,7,-5.426,1,0.103,0.0782,0,0.139,0.362,176.052,4
237,latin,Nos Fuimos Lejos (feat. El Micha),Descemer Bueno,209359,FALSE,51,1,0.755,0.88,7,-3.003,1,0.0605,0.162,1.32E-05,0.132,0.812,94.022,4
238,hiphop,Freedom Form Flowing,Gift Of Gab,272860,TRUE,48,1,0.751,0.86,2,-3.57,1,0.287,0.454,4.10E-05,0.0849,0.655,162.06,4
239,rock,No Love In LA,Palaye Royale,202656,FALSE,63,2,0.481,0.897,11,-4.181,0,0.0638,0.00562,0,0.359,0.425,103.107,4
240,r&b,Yeah! (feat. Lil Jon & Ludacris),Usher,250373,FALSE,82,21,0.894,0.791,2,-4.699,1,0.112,0.0183,0,0.0388,0.583,105.018,4
241,r&b,Candy Rain - Heavy D & TrakMasterz Mix,Soul For Real,261626,FALSE,55,3,0.787,0.585,9,-7.529,1,0.0492,0.0118,3.02E-05,0.117,0.751,93.881,4
242,rock,Second Chance,38 Special,304693,FALSE,58,11,0.664,0.426,10,-12.852,1,0.0282,0.166,0,0.0652,0.518,118.785,4
243,r&b,Touchy Feely,Ro James,167380,TRUE,47,15,0.915,0.472,0,-6.351,1,0.0512,0.22,5.74E-05,0.104,0.411,126.976,4
244,rock,Victorious,Wolfmother,264986,FALSE,54,10,0.396,0.933,9,-3.757,1,0.0669,8.03E-05,3.17E-06,0.177,0.329,160.061,4
245,rock,Hurdy Gurdy Man,Donovan,193466,FALSE,60,13,0.405,0.463,0,-16.167,1,0.0542,0.00379,0.0442,0.392,0.542,79.451,4
246,r&b,Try Again,Aaliyah,284000,FALSE,54,14,0.797,0.622,6,-5.642,0,0.29,0.0807,0,0.0841,0.731,93.02,4
247,latin,Obsesion,Aventura,254537,FALSE,24,10,0.793,0.525,1,-7.338,0,0.0444,0.462,0,0.0601,0.784,133.703,4
248,edm,Calm The Storm,Super8 & Tab,225622,FALSE,38,7,0.588,0.735,3,-4.777,1,0.0418,0.0202,0.000179,0.208,0.216,129.983,4
249,pop,I Want You Around,Snoh Aalegra,212787,TRUE,69,14,0.705,0.433,4,-9.706,1,0.204,0.388,0.134,0.0841,0.602,168.006,4
250,latin,No Puedo Olvidarme Ti,MDO,210520,FALSE,57,10,0.712,0.797,9,-6.496,1,0.0373,0.204,1.75E-06,0.111,0.612,129.131,4
251,rock,Sleeping (In The Fire),W.A.S.P.,235893,TRUE,54,13,0.253,0.646,8,-9.326,1,0.0306,9.77E-05,0,0.0856,0.178,91.926,4
252,pop,all the kids are depressed,Jeremy Zucker,169973,TRUE,78,4,0.773,0.437,9,-8.281,1,0.0963,0.836,2.42E-05,0.544,0.707,103.861,4
253,pop,Lie Lie Lie,Joshua Bassett,176691,FALSE,64,1,0.617,0.835,7,-3.573,1,0.0923,0.00503,0,0.0793,0.835,101.005,4
254,hiphop,Smile,Scarface,300600,TRUE,63,18,0.7,0.402,5,-9.93,0,0.278,0.0498,1.04E-06,0.16,0.499,77.871,4
255,rock,Steppin' Out,Joe Jackson,262866,FALSE,56,9,0.584,0.474,11,-9.431,1,0.0296,0.0366,0.000363,0.0518,0.651,160.173,4
256,rap,Music (feat. Marvin Gaye),Erick Sermon,223133,TRUE,58,16,0.897,0.466,10,-9.053,0,0.203,0.187,1.35E-06,0.0757,0.884,100.01,4
257,pop,Sugar Daddy,Qveen Herby,203809,TRUE,70,5,0.953,0.453,10,-7.197,1,0.07,0.0605,0.000159,0.625,0.0368,126.009,4
258,hiphop,6 'N the Mornin',ICE-T,224866,TRUE,49,13,0.823,0.745,5,-6.637,0,0.247,0.00282,0.000332,0.323,0.58,91.919,4
259,rock,Cut You In,Jerry Cantrell,203000,FALSE,5,12,0.632,0.742,10,-6.785,1,0.0342,0.225,0.00115,0.138,0.725,119.509,4
260,latin,Bonita,Cabas,237335,FALSE,63,11,0.716,0.552,9,-8.316,1,0.0347,0.4,0,0.232,0.785,108.045,4
261,rap,Pure Water (with Migos),Mustard,192470,TRUE,77,10,0.682,0.559,0,-5.545,1,0.127,0.174,0,0.344,0.137,202.015,4
262,pop,Silence,Marshmello,180822,FALSE,80,1,0.52,0.761,4,-3.093,1,0.0853,0.256,4.96E-06,0.17,0.286,141.971,4
263,latin,Mi Cuarto,Jerry Di,197586,FALSE,75,9,0.854,0.525,1,-4.426,1,0.214,0.819,0,0.146,0.63,97.054,4
264,rock,Our Lips Are Sealed - Single Version,The Go-Go's,167960,FALSE,62,11,0.608,0.864,8,-7.101,1,0.0522,0.0444,2.95E-06,0.0341,0.947,131.208,4
265,pop,Like This (feat. Eve),Kelly Rowland,215853,FALSE,56,14,0.668,0.723,1,-5.995,1,0.279,0.00183,0,0.0545,0.486,178.126,4
266,pop,You Are The Reason,Calum Scott,204326,FALSE,82,14,0.329,0.235,10,-7.699,1,0.0303,0.918,0,0.137,0.22,171.006,3
267,hiphop,Just The Two Of Us,Chubb Rock,215533,FALSE,39,17,0.856,0.419,2,-12.526,1,0.25,0.213,0,0.234,0.42,90.385,4
268,r&b,Closer,Goapele,228920,FALSE,0,16,0.715,0.429,1,-6.476,1,0.0315,0.448,0.0223,0.102,0.359,93.006,4
269,rock,"Mrs. Robinson - From ""The Graduate"" Soundtrack",Simon & Garfunkel,244026,FALSE,75,12,0.606,0.457,6,-14.035,0,0.0497,0.713,2.53E-05,0.0747,0.813,92.033,4
270,rap,Shit Hits The Fan,Obie Trice,292013,TRUE,64,17,0.786,0.9,1,-0.839,1,0.205,0.0262,0.0235,0.306,0.627,91.984,4
271,pop,Just Thought You Should Know,Betty Who,203692,FALSE,50,13,0.778,0.748,8,-6.298,1,0.0517,0.0215,0,0.047,0.635,105.994,4
272,latin,Como Olvidar - Merengue Versión,Olga Tañón,279546,FALSE,54,12,0.74,0.894,10,-5.445,1,0.0327,0.231,0,0.111,0.6,130.01,4
273,rock,Alone,Heart,218733,FALSE,73,10,0.418,0.452,1,-13.099,1,0.0356,0.638,0.00026,0.0959,0.168,175.088,4
274,hiphop,So Fly (J. Period Remix),Nate Dogg,185813,TRUE,58,44,0.605,0.602,0,-6.837,0,0.398,0.177,0,0.405,0.829,82.261,4
275,rap,Bugatti,Ace Hood,269266,TRUE,64,14,0.6,0.592,1,-4.947,1,0.0545,0.0191,0,0.0955,0.0663,130.205,4
276,edm,1 Like You,Orjan Nilsen,200129,FALSE,45,14,0.579,0.753,7,-3.923,1,0.324,0.0215,0,0.365,0.286,127.972,4
277,r&b,Halo,BeyoncÃ©,261160,FALSE,74,20,0.422,0.712,11,-5.907,0,0.1,0.273,0,0.051,0.471,78.454,4
278,edm,All That I Can,ALPHA 9,217619,FALSE,48,1,0.511,0.982,9,-3.326,0,0.0315,0.00119,0.000511,0.342,0.906,126.001,4
279,rock,Remedy,The Black Crowes,322640,FALSE,59,10,0.411,0.978,10,-3.801,0,0.0532,0.00138,3.97E-06,0.0782,0.353,160.478,4
280,rap,Dead Man Walking,Brent Faiyaz,247079,TRUE,77,1,0.505,0.267,9,-13.763,0,0.05,0.279,0,0.096,0.439,143.929,4
281,r&b,Free Yourself (feat. Missy Elliott),Fantasia,257426,FALSE,52,13,0.717,0.449,5,-9.688,0,0.0596,0.681,0,0.0902,0.611,108.802,4
282,edm,Satisfaction - Isaak Original,Benny Benassi,285133,FALSE,44,18,0.804,0.717,9,-3.366,1,0.103,0.185,0.197,0.0751,0.37,129.971,4
283,pop,Honesty,Pink Sweat$,189000,TRUE,72,18,0.66,0.139,6,-16.339,0,0.0323,0.964,1.10E-05,0.105,0.312,79.975,4
284,pop,Peach,BROODS,255397,FALSE,56,12,0.688,0.738,5,-4.831,1,0.0404,0.0085,3.54E-05,0.258,0.251,111.013,4
285,latin,Solitaria,Alkilados,218130,FALSE,58,15,0.814,0.651,8,-7.041,1,0.081,0.302,0.00048,0.107,0.592,97.978,4
286,latin,Como Lo Hacia Yo (Official Remix),Ken-Y,281170,FALSE,55,1,0.74,0.727,7,-6.982,0,0.0361,0.184,0,0.198,0.699,94.011,4
287,latin,Medicina De Amor,Raulin Rodriguez,360720,FALSE,63,10,0.662,0.461,1,-7.36,1,0.0495,0.315,1.12E-06,0.0445,0.912,142.553,4
288,hiphop,Peruvian Cocaine,Immortal Technique,288666,TRUE,48,18,0.686,0.631,4,-7.458,0,0.386,0.583,0,0.329,0.65,86.276,4
289,pop,Mama Said,Lukas Graham,206756,FALSE,46,12,0.748,0.867,7,-4.715,0,0.0536,0.0229,1.28E-05,0.392,0.531,84.005,4
290,pop,That Girl,Gen Bello,168214,TRUE,8,7,0.576,0.314,8,-11.343,1,0.07,0.709,0,0.0978,0.619,83.291,4
291,hiphop,Vivrant Thing,Q-Tip,190826,TRUE,41,20,0.924,0.75,9,-6.582,1,0.0418,0.007,0.000198,0.0638,0.672,99.034,4
292,pop,Charmander,Aminé,131883,TRUE,68,12,0.708,0.552,10,-7.101,1,0.0714,0.542,0.00377,0.175,0.596,87.195,4
293,r&b,Guilty,Sevyn Streeter,221650,TRUE,52,15,0.628,0.685,1,-3.856,1,0.143,0.158,0,0.101,0.548,91.963,4
294,latin,Pase Lo Que Pase,Big Boy,223773,FALSE,44,12,0.918,0.668,10,-6.711,0,0.0812,0.018,0.00526,0.283,0.55,90.214,4
295,r&b,I Don't Wanna Know (feat. Enya & P. Diddy) - 2016 Remaster,Mario Winans,257333,FALSE,68,80,0.833,0.515,11,-5,0,0.0462,0.347,0.00156,0.116,0.4,97.035,4
296,edm,Chop It Up,BIJOU,215238,FALSE,57,1,0.691,0.661,2,-3.263,1,0.0348,0.00222,0.0258,0.207,0.635,126.021,4
297,edm,Monster (Rework),DotEXE,221831,FALSE,50,1,0.32,0.923,6,-2.581,0,0.199,0.00666,0.00183,0.0823,0.329,144.849,4
298,latin,La Chica De Humo - MTV Unplugged,Emmanuel,298546,FALSE,69,15,0.769,0.727,11,-5.962,0,0.0499,0.0895,0,0.932,0.271,102.059,4
299,pop,Fergalicious,Fergie,292373,TRUE,71,13,0.906,0.584,8,-7.72,0,0.316,0.0576,0,0.128,0.831,129.055,4
300,pop,Love Song,Sara Bareilles,258826,FALSE,74,12,0.583,0.786,2,-3.142,0,0.0301,0.0208,0,0.188,0.573,123.055,4
301,rock,Helplessly Hoping - 2005 Remaster,"Crosby, Stills & Nash",157893,FALSE,66,14,0.567,0.159,7,-13.648,1,0.0331,0.914,0,0.111,0.436,146.913,4
302,edm,Pressure,Draper,318537,FALSE,41,1,0.474,0.692,6,-5.776,0,0.033,0.0171,1.83E-05,0.138,0.492,139.884,4
303,hiphop,Reborn,KIDS SEE GHOSTS,324674,TRUE,73,7,0.585,0.597,0,-7.499,1,0.037,0.339,0.0404,0.195,0.227,100.051,4
304,rock,Lost In The Wild,WALK THE MOON,235960,FALSE,69,13,0.483,0.77,6,-4.829,0,0.0512,0.007,0,0.182,0.386,132.992,4
305,hiphop,Jazz Hands,Aesop Rock,204800,TRUE,49,14,0.429,0.789,9,-6.481,0,0.172,0.0913,0,0.162,0.565,73.017,4
306,r&b,Backstroke,Teedra Moses,217840,FALSE,36,18,0.556,0.747,5,-5.697,0,0.102,0.526,0.000866,0.387,0.877,80.81,4
307,pop,Old Thing Back (feat. Ja Rule and Ralph Tresvant),Matoma,321649,TRUE,68,2,0.805,0.858,0,-3.067,1,0.105,0.194,7.89E-06,0.256,0.523,97.033,4
308,r&b,Big Energy,Latto,173182,TRUE,75,1,0.935,0.807,11,-3.838,0,0.114,0.0514,0,0.349,0.813,106.017,4
309,rap,Shoot My Shot,IDK,172105,TRUE,58,34,0.756,0.577,7,-7.127,1,0.0395,0.00277,0,0.309,0.685,92.036,4
310,pop,Candlelight,Zhavia Ward,189733,FALSE,51,1,0.511,0.542,2,-7.398,1,0.336,0.387,0,0.181,0.439,134.907,4
311,rap,"Everyday (feat. Rod Stewart, Miguel & Mark Ronson)",A$AP Rocky,260986,TRUE,78,18,0.394,0.661,4,-8.684,1,0.192,0.00996,0,0.343,0.335,149.818,4
312,edm,If I Could,Tut Tut Child,195842,FALSE,39,1,0.397,0.725,4,-5.418,0,0.0951,0.0103,4.42E-06,0.134,0.123,177.882,4
313,rock,Southern Cross - 2005 Remaster,"Crosby, Stills & Nash",281000,FALSE,64,15,0.669,0.446,2,-11.125,1,0.0312,0.476,3.04E-06,0.153,0.587,81.558,4
314,rock,I Wanna Be Sedated,Ramones,149786,FALSE,67,80,0.56,0.965,11,-2.341,1,0.0409,0.121,6.23E-06,0.169,0.964,162.825,4
315,rap,Wreck (feat. Big Sean),2 Chainz,123200,TRUE,66,17,0.889,0.594,10,-6.593,0,0.104,0.563,0,0.175,0.758,119.984,4
316,latin,Amiga mía,Alejandro Sanz,290973,FALSE,71,10,0.629,0.703,2,-4.875,1,0.0504,0.519,0,0.11,0.402,144.016,4
317,latin,Yo no te pido la luna (Non voglio mica la luna),Daniela Romo,236453,FALSE,62,12,0.699,0.906,1,-4.593,1,0.0483,0.241,0,0.298,0.666,121.848,4
318,hiphop,Piano Love,Conway the Machine,240957,TRUE,56,1,0.653,0.675,1,-8.46,0,0.374,0.434,5.37E-06,0.112,0.513,152.129,4
319,rock,Song 2 - 2012 Remaster,Blur,121160,FALSE,77,32,0.674,0.789,8,-6.903,1,0.0676,0.00178,0.0071,0.0754,0.918,129.804,4
320,hiphop,Conscious Style (feat. KRS-One),Poor Righteous Teachers,266386,TRUE,40,18,0.846,0.774,6,-4.209,0,0.284,0.0648,0,0.203,0.631,93.26,4
321,edm,Party Till We Die - Radio Edit,MAKJ,158554,FALSE,48,1,0.64,0.94,5,-2.976,0,0.0795,0.00528,0.000484,0.357,0.243,127.995,4
322,hiphop,Rebirth Of Slick (Cool Like Dat),Digable Planets,261266,FALSE,60,14,0.884,0.334,1,-18.943,0,0.228,0.0476,0.0588,0.107,0.571,98.315,4
323,rock,Dear Mr. Fantasy,Traffic,334000,FALSE,62,10,0.24,0.615,2,-14.117,1,0.0677,0.171,0.0125,0.0801,0.768,166.657,4
324,edm,Hello (feat. Dragonette),Martin Solveig,191587,FALSE,44,3,0.661,0.969,3,-3.532,1,0.0344,0.00964,0.00218,0.119,0.46,127.989,4
325,pop,Hurricane,Bridgit Mendler,243986,FALSE,70,12,0.757,0.825,7,-4.062,0,0.0701,0.0398,2.63E-06,0.0798,0.446,95.01,4
326,latin,Ya No Vives en Mí (Versión Pop) (feat. Carlos Rivera),Yuri,255507,FALSE,64,1,0.526,0.703,9,-4.632,0,0.0297,0.109,2.24E-05,0.16,0.216,98.094,4
327,hiphop,I Like It (I Wanna Be Where You Are),Grand Puba,263533,TRUE,58,11,0.865,0.641,10,-6.652,0,0.162,0.0611,0.000107,0.218,0.762,95.307,4
328,hiphop,24 Deep,Brotha Lynch Hung,253800,TRUE,50,9,0.738,0.778,4,-9.035,0,0.344,0.0458,0,0.13,0.893,89.599,4
329,r&b,Get It On Tonite,Montell Jordan,276266,FALSE,60,18,0.813,0.491,10,-9.923,0,0.077,0.241,4.61E-05,0.0817,0.868,99.008,4
330,latin,Sin Esencia,Yiyo Sarante,194438,FALSE,58,7,0.797,0.647,5,-6.644,1,0.0432,0.646,5.21E-06,0.0911,0.885,159.917,4
331,pop,Goddess,Jaira Burns,187741,TRUE,56,1,0.749,0.657,10,-9.077,0,0.0384,0.223,3.06E-05,0.0714,0.744,123.975,4
332,rock,I Stand Alone,Godsmack,246040,FALSE,68,12,0.217,0.92,8,-4.479,1,0.0628,2.86E-05,0,0.102,0.376,167.169,4
