snum,Genre,Title,Artist,duration_ms,explicit,popularity,total_tracks,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
333,pop,Super Bass,Nicki Minaj,200013,TRUE,79,21,0.723,0.86,11,-4.357,1,0.203,0.271,4.56E-06,0.598,0.667,126.979,4
334,r&b,Doo Wop (That Thing),Ms. Lauryn Hill,320266,FALSE,73,16,0.535,0.505,2,-8.926,0,0.245,0.0393,0,0.0923,0.495,99.935,4
335,r&b,Sending My Love,ZhanÃ©,221173,FALSE,57,13,0.713,0.503,7,-9.663,1,0.0575,0.0323,0.167,0.0601,0.211,95.019,4
336,latin,DPM (De Pxta Madre),Kany García,181684,FALSE,69,1,0.495,0.672,2,-6.246,1,0.259,0.538,0,0.126,0.687,170.166,4
337,hiphop,Where the Party At (feat. Nelly),Jagged Edge,232573,FALSE,68,14,0.596,0.661,5,-6.239,0,0.226,0.31,0,0.0847,0.86,129.491,5
338,edm,2 MUCH (feat. 24hrs),Flosstradamus,182400,FALSE,54,1,0.642,0.933,4,-2.887,0,0.0871,0.0657,1.04E-05,0.087,0.158,150.039,4
339,pop,Killshot - Slowed + Reverb,Magdalena Bay,278074,FALSE,64,1,0.624,0.6,1,-7.8,1,0.0383,0.00114,0.00134,0.0676,0.379,84.122,4
340,rap,FLIP THE SWITCH (feat. Drake),Quavo,156195,TRUE,65,19,0.853,0.637,3,-5.924,0,0.331,0.129,0,0.267,0.496,86.048,4
341,latin,Olvidala,Junior & Jorge,289586,FALSE,43,12,0.953,0.563,2,-7.84,1,0.0418,0.197,2.72E-05,0.0448,0.861,129.857,4
342,rock,Have You Ever Seen The Rain,Creedence Clearwater Revival,160133,FALSE,79,13,0.741,0.697,0,-7.028,1,0.0277,0.0664,2.28E-05,0.133,0.774,116.109,4
343,pop,Somebody To You,The Vamps,185097,FALSE,77,15,0.526,0.818,3,-5.952,1,0.0358,0.0587,0,0.333,0.896,171.96,4
344,hiphop,What They Do,The Roots,357200,TRUE,61,20,0.885,0.414,0,-10.539,1,0.168,0.341,0.000289,0.0891,0.683,92.727,4
345,rock,Carry On Wayward Son - Single Version,Kansas,207882,FALSE,26,80,0.441,0.694,0,-7.141,1,0.0302,0.0039,5.44E-06,0.366,0.85,126.794,4
346,hiphop,If I Ruled the World (Imagine That) (feat. Lauryn Hill),Nas,282373,TRUE,69,14,0.879,0.564,10,-7.682,0,0.247,0.0474,9.43E-06,0.0519,0.523,93.908,4
347,pop,Quit (feat. Ariana Grande),Cashmere Cat,258188,TRUE,67,10,0.44,0.413,0,-7.365,0,0.0407,0.105,3.40E-05,0.0997,0.141,86.911,3
348,rap,Tonite,DJ Quik,323266,TRUE,55,13,0.965,0.449,0,-15.225,1,0.236,0.05,1.13E-06,0.267,0.723,105.391,4
349,edm,Only Be Me,DROELOE,208285,FALSE,56,1,0.7,0.581,1,-8.493,0,0.0779,0.118,0.00196,0.135,0.165,140.019,4
350,r&b,When I See U,Fantasia,217346,FALSE,70,14,0.569,0.596,8,-6.486,1,0.172,0.452,7.92E-05,0.205,0.754,93.135,4
351,rap,How High - Remix,Redman,240133,FALSE,37,5,0.816,0.841,2,-5.744,1,0.357,0.0395,1.40E-06,0.307,0.659,91.577,4
352,rock,Freeze-Frame,The J. Geils Band,237506,FALSE,58,9,0.573,0.806,0,-10.978,1,0.0356,0.151,0.0116,0.405,0.934,186.328,4
353,r&b,My Love Is the Shhh!,Somethin' For The People,281746,FALSE,45,16,0.779,0.715,2,-5.886,0,0.0368,0.297,0,0.157,0.621,126.036,4
354,r&b,Slowly,Syleena Johnson,263266,FALSE,33,16,0.519,0.336,3,-10.057,0,0.0461,0.554,0,0.0903,0.12,62.142,4
355,pop,Rain On Me (with Ariana Grande),Lady Gaga,182200,FALSE,77,16,0.672,0.855,9,-3.764,1,0.0397,0.021,0,0.323,0.646,123.056,4
356,rock,Lydia,Highly Suspect,242560,TRUE,65,10,0.417,0.706,6,-4.652,0,0.0945,0.00933,0.000572,0.474,0.512,127.884,4
357,r&b,Where My Girls At,702,166693,FALSE,62,14,0.705,0.725,4,-7.435,1,0.0506,0.0352,0.0149,0.194,0.76,92.186,4
358,r&b,Pull Over,Trina,194293,TRUE,49,18,0.955,0.768,1,-5.54,0,0.181,0.0134,0,0.308,0.741,125.04,4
359,latin,Dejame un Beso,Juan Manuel,241240,FALSE,45,10,0.684,0.889,10,-4.905,1,0.0607,0.387,0.00512,0.0462,0.493,171.876,4
360,hiphop,Superhoes,Funkdoobiest,231760,TRUE,46,13,0.807,0.285,6,-14.823,1,0.337,0.0698,0.192,0.173,0.459,97.549,4
361,latin,Te quiero,Hombres G,225760,FALSE,72,14,0.736,0.711,2,-5.503,1,0.0352,0.0029,0.000275,0.0948,0.72,112.305,3
362,latin,Mi Forma De Sentir,Pedro Fernández,245000,FALSE,50,14,0.443,0.201,4,-14.603,1,0.0305,0.655,0,0.135,0.266,132.104,4
363,rap,Int'l Players Anthem (I Choose You),UGK,259040,TRUE,44,29,0.675,0.68,4,-5.01,0,0.256,0.0655,0,0.354,0.845,155.698,4
364,edm,Promises,NERO,257386,FALSE,58,14,0.484,0.943,9,-4.364,0,0.0647,3.77E-05,0.00452,0.593,0.345,143.933,4
365,hiphop,Amnesia,Blu,177920,TRUE,38,14,0.579,0.673,6,-6.798,1,0.204,0.185,0,0.559,0.677,87.951,4
366,rap,Bust A Move,Young MC,263914,FALSE,63,13,0.946,0.772,4,-7.537,0,0.121,0.0512,2.26E-06,0.0612,0.743,116.972,4
367,hiphop,Roses,Outkast,369573,TRUE,72,40,0.751,0.708,0,-5.653,1,0.0545,0.0482,1.85E-05,0.107,0.509,108.97,4
368,edm,Next to Me,Otto Knows,202169,FALSE,59,2,0.596,0.752,11,-4.904,1,0.07,0.785,0.000419,0.105,0.306,127.06,4
369,r&b,I Miss You,Aaron Hall,381733,FALSE,47,15,0.713,0.754,6,-5.277,1,0.0271,0.0298,0,0.136,0.564,120.079,4
370,pop,Too Good At Goodbyes,Sam Smith,201000,FALSE,81,14,0.681,0.372,5,-8.237,1,0.0432,0.64,0,0.169,0.476,91.873,4
371,pop,Like No One Does,Jake Scott,158469,FALSE,60,9,0.801,0.41,10,-12.734,1,0.237,0.35,1.45E-06,0.107,0.442,104.935,4
372,pop,Sweet but Psycho,Ava Max,187436,FALSE,82,16,0.72,0.706,1,-4.719,1,0.0473,0.0684,0,0.166,0.62,133.002,4
373,edm,Space Invaders,Teminite,348164,FALSE,46,1,0.58,0.952,8,-2.286,1,0.0806,0.00021,0.828,0.325,0.694,127.991,4
374,pop,Jar of Hearts,Christina Perri,246587,FALSE,74,13,0.349,0.348,3,-6.142,1,0.0316,0.726,0,0.12,0.0886,74.541,4
375,rock,Run to the Hills - 2015 Remaster,Iron Maiden,233506,FALSE,70,8,0.249,0.943,0,-5.188,1,0.0669,0.0286,0.00401,0.162,0.458,173.671,4
376,latin,Donde Estan Esos Amigos,El Chaval de la Bachata,270480,FALSE,58,4,0.839,0.643,10,-5.252,0,0.0336,0.0756,0.000143,0.305,0.735,129.104,4
377,rock,Old Man - 2009 Remaster,Neil Young,202146,FALSE,67,10,0.702,0.244,4,-15.286,0,0.0355,0.431,0.00867,0.0963,0.444,141.317,4
378,edm,Till It's Over,Tristam,270545,FALSE,54,1,0.61,0.836,7,-6.428,0,0.089,0.123,0,0.164,0.329,110.032,4
379,edm,Lisbon,Markus Schulz,191082,FALSE,46,1,0.474,0.839,7,-11.903,1,0.0349,5.80E-05,0.936,0.148,0.0362,133.997,4
380,pop,Ur Best Friend (with Kehlani),Kiana Ledé,182858,FALSE,68,1,0.565,0.531,2,-6.09,1,0.197,0.497,1.94E-06,0.102,0.237,129.424,4
381,edm,Show Me,Habstrakt,174696,FALSE,49,1,0.672,0.825,1,-4.551,1,0.233,0.0211,0.0934,0.648,0.351,127.982,4
382,rock,Far Behind,Candlebox,299733,FALSE,66,11,0.552,0.645,7,-6.595,1,0.0268,0.00187,1.38E-06,0.0424,0.588,89.518,4
383,latin,La Curiosidad,Jay Wheeler,219048,FALSE,84,12,0.845,0.677,11,-4.798,0,0.136,0.269,0.000917,0.108,0.68,90.013,4
384,edm,Skydance,W&W,166812,FALSE,63,2,0.377,0.895,8,-2.467,1,0.0476,0.000408,0.000647,0.607,0.449,75.108,4
385,latin,Guallando,Fulanito,205333,FALSE,60,10,0.681,0.907,7,-8.181,1,0.0699,0.0497,0,0.715,0.94,149.938,4
386,hiphop,Dirty South (feat. Big Boi & Cool Breeze),Goodie Mob,214040,TRUE,43,19,0.918,0.36,5,-9.949,0,0.275,0.029,0,0.0799,0.243,91.959,4
387,rap,Hey Ma,Cam’ron,230080,TRUE,57,7,0.764,0.669,8,-5.57,1,0.363,0.0285,5.09E-06,0.337,0.934,89.832,4
388,hiphop,Alphabet Aerobics,Blackalicious,133800,FALSE,55,7,0.65,0.515,10,-8.722,0,0.198,0.0196,0,0.0974,0.885,97.052,4
389,r&b,Fall For Your Type (feat. Drake),Jamie Foxx,269533,TRUE,56,15,0.593,0.393,1,-11.736,1,0.0827,0.394,3.24E-06,0.11,0.193,136.866,4
390,hiphop,Cold Rock a Party,MC Lyte,247306,TRUE,54,11,0.896,0.744,11,-5.239,0,0.246,0.192,1.19E-06,0.108,0.744,92.91,4
391,edm,Oldskool,Julian Jordan,161641,TRUE,42,1,0.655,0.976,10,-4.971,0,0.0485,0.0045,0.688,0.178,0.0729,126.032,4
392,edm,Hold On (feat. Cheat Codes) - 2020 Edit,Moguai,144909,FALSE,58,1,0.622,0.802,9,-4.969,0,0.167,0.17,0,0.263,0.764,124.859,4
393,pop,Where's My Love,SYML,202009,FALSE,78,12,0.608,0.358,0,-10.018,0,0.0253,0.854,0.0186,0.113,0.365,103.94,4
394,rock,Tomorrow,Silverchair,266280,FALSE,66,21,0.292,0.714,2,-4.919,1,0.0316,0.000658,0.000109,0.102,0.462,151.412,3
395,r&b,Love Like This,Faith Evans,275706,FALSE,67,15,0.767,0.551,0,-7.328,1,0.0616,0.00364,0,0.0451,0.796,100.904,4
396,latin,No Te Pido Flores,Fanny Lu,244720,FALSE,58,10,0.727,0.85,1,-5.536,1,0.0867,0.47,0,0.056,0.867,103.967,4
397,r&b,I Want You Around,Snoh Aalegra,212787,TRUE,69,14,0.705,0.433,4,-9.706,1,0.204,0.388,0.134,0.0841,0.602,168.006,4
398,rock,Golden Brown,The Stranglers,206760,FALSE,71,17,0.562,0.383,6,-15.474,1,0.0304,0.143,0.124,0.138,0.599,93.764,3
399,pop,"Or Nah (feat. The Weeknd, Wiz Khalifa & DJ Mustard) - Remix",Ty Dolla $ign,242983,TRUE,77,1,0.805,0.33,1,-8.712,0,0.1,0.22,0,0.105,0.211,121.97,4
400,rock,Immigrant Song - Remaster,Led Zeppelin,146250,FALSE,77,10,0.564,0.932,11,-10.068,1,0.0554,0.013,0.169,0.349,0.619,112.937,4
401,pop,I Really Like You,Carly Rae Jepsen,204763,FALSE,70,17,0.62,0.805,5,-5.538,1,0.0417,0.00564,9.15E-05,0.285,0.586,122.062,4
402,latin,A Dios Le Pido,Juanes,205373,FALSE,70,12,0.673,0.841,7,-3.564,1,0.0557,0.0683,0,0.0965,0.94,97.027,4
403,latin,Inventario,Valeria Gastaldi,184133,FALSE,20,11,0.827,0.636,2,-5.659,1,0.0371,0.0127,1.31E-06,0.0778,0.855,115.971,4
404,latin,Suavemente,Elvis Crespo,267160,FALSE,63,10,0.814,0.874,8,-3.18,1,0.071,0.234,0.00162,0.0476,0.911,124.052,4
405,rock,Town Called Malice,The Jam,173320,FALSE,70,11,0.542,0.91,7,-8.924,1,0.0873,0.00228,0.00524,0.0686,0.775,101.774,4
406,rap,a lot,21 Savage,288624,TRUE,79,15,0.837,0.636,1,-7.643,1,0.086,0.0395,0.00125,0.342,0.274,145.972,4
407,hiphop,The Way You Do It,Little Brother,236400,TRUE,42,8,0.703,0.488,8,-5.702,1,0.183,0.479,0.000961,0.168,0.725,96.032,4
408,edm,Epic - Radio Edit,Sandro Silva,172265,FALSE,48,2,0.536,0.771,4,-2.028,0,0.309,0.322,0.901,0.0653,0.133,128.087,4
409,rap,GATTI,JACKBOYS,181144,TRUE,77,7,0.594,0.676,2,-5.808,1,0.344,0.135,0,0.163,0.472,143.477,4
410,latin,Como Tu Mujer,Rocío Dúrcal,262706,FALSE,69,10,0.638,0.528,11,-8.786,1,0.0234,0.222,2.43E-05,0.076,0.613,96.053,4
411,pop,I Like It,Cardi B,253390,TRUE,80,13,0.816,0.726,5,-3.998,0,0.129,0.099,0,0.372,0.65,136.048,4
412,rock,Painkiller,Judas Priest,365826,FALSE,65,12,0.435,0.987,1,-4.667,0,0.16,0.000195,0.0847,0.268,0.101,103.16,4
413,hiphop,Damn It Feels Good to Be a Gangsta,Geto Boys,310600,TRUE,61,12,0.785,0.793,1,-7.915,1,0.163,0.22,0.718,0.124,0.655,88.902,4
414,hiphop,Funky Child,Lords Of The Underground,271066,TRUE,47,15,0.859,0.635,10,-9.532,0,0.193,0.0356,0.00346,0.13,0.53,96.571,4
415,rock,Free Bird,Lynyrd Skynyrd,547106,FALSE,74,8,0.249,0.834,0,-8.21,1,0.0577,0.0738,9.48E-05,0.0924,0.338,118.223,4
416,latin,El Privilegio De Amar,Mijares,236493,FALSE,66,12,0.515,0.426,2,-7.935,1,0.0351,0.692,1.01E-06,0.121,0.319,184.145,4
417,rock,Why Does It Always Rain On Me?,Travis,265000,FALSE,64,10,0.497,0.537,4,-9.264,1,0.0269,0.079,0.000139,0.0782,0.371,108.448,4
418,edm,Poison,Rita Ora,202906,FALSE,74,1,0.579,0.738,10,-5.711,1,0.0542,0.0821,1.52E-06,0.232,0.431,124.023,4
419,rap,Ni**as In Paris,JAY-Z,219333,TRUE,82,16,0.789,0.858,1,-5.542,1,0.311,0.127,0,0.349,0.775,140.022,4
420,hiphop,All The Way Up,Fat Joe,191900,TRUE,65,12,0.414,0.807,10,-4.12,0,0.348,0.0428,0,0.822,0.409,175.158,4
421,pop,Final Song,MØ,235826,FALSE,67,1,0.695,0.672,1,-6.109,0,0.0345,0.014,7.95E-05,0.0756,0.245,104.988,4
422,rock,Runnin' Wild,Airbourne,218040,FALSE,67,11,0.503,0.96,10,-2.672,1,0.0626,9.25E-05,0.578,0.274,0.489,162.022,4
423,r&b,Love Again,Brandy,214760,FALSE,27,15,0.432,0.472,7,-5.383,0,0.114,0.415,2.06E-06,0.097,0.509,77.35,4
424,hiphop,Feel so Good,Mase,203626,TRUE,66,20,0.821,0.703,11,-8.464,0,0.24,0.192,0,0.0816,0.536,105.154,4
425,hiphop,1 Scale (feat. G Herbo),Young Dolph,176040,TRUE,74,16,0.878,0.635,6,-5.811,0,0.24,0.0289,0,0.276,0.331,135.035,4
426,pop,Heaven,Julia Michaels,191813,FALSE,46,1,0.554,0.371,7,-9.104,0,0.0361,0.853,0,0.0838,0.246,199.824,3
427,pop,Halo,Beyoncé,261160,FALSE,74,20,0.422,0.712,11,-5.907,0,0.1,0.273,0,0.051,0.471,78.454,4
428,r&b,Emotional,Carl Thomas,271867,FALSE,47,17,0.548,0.542,1,-8.435,0,0.0409,0.544,0,0.148,0.389,83.106,4
429,latin,Suena El Dembow,Joey Montana,195760,FALSE,64,13,0.69,0.858,0,-4.431,1,0.0531,0.189,0,0.113,0.755,91.883,4
430,hiphop,HUMBLE.,Kendrick Lamar,177000,TRUE,82,14,0.908,0.621,1,-6.638,0,0.102,0.000282,5.39E-05,0.0958,0.421,150.011,4
431,latin,Vivir Así Es Morir de Amor,Camilo Sesto,210133,FALSE,63,10,0.527,0.689,8,-5.684,1,0.0681,0.614,0,0.381,0.691,102.24,4
432,edm,Breathe,Seeb,240272,FALSE,59,1,0.508,0.754,7,-5.708,0,0.185,0.00597,8.43E-06,0.307,0.383,119.892,4
433,rap,"Front, Back & Side to Side",UGK,313800,TRUE,34,11,0.818,0.633,2,-5.598,1,0.105,0.0192,1.47E-05,0.0444,0.803,150,4
434,latin,Tu Eres Ajena,Frank Reyes,239666,FALSE,61,11,0.919,0.579,0,-7.338,0,0.059,0.226,0.000288,0.0776,0.941,130.205,4
435,latin,Adios Amor,Andy Andy,233705,FALSE,44,1,0.818,0.79,0,-5.382,1,0.04,0.759,0.000211,0.0955,0.914,131.037,4
436,pop,Summer Feeling (feat. Jonah Kagen),Matoma,180600,FALSE,48,1,0.654,0.701,10,-7.831,1,0.0846,0.0237,4.87E-05,0.129,0.533,124.922,4
437,rock,Raining Blood,Slayer,254400,FALSE,62,12,0.294,0.995,1,-4.383,0,0.168,0.000489,0.331,0.128,0.0379,88.777,4
438,r&b,She's Playing Hard To Get,Hi-Five,275160,FALSE,41,9,0.518,0.807,1,-6.68,1,0.057,0.00768,0,0.271,0.781,199.979,4
439,latin,Cumbia A La Gente,Guaynaa,208000,FALSE,55,16,0.67,0.835,5,-4.261,0,0.118,0.291,0,0.0849,0.88,179.99,4
440,latin,Fan de Tus Fotos,Nicky Jam,197647,FALSE,62,15,0.728,0.689,7,-5.718,1,0.0725,0.293,1.26E-05,0.109,0.431,170.089,4
441,latin,Si Una Vez,Manny Manuel,288280,FALSE,38,12,0.756,0.839,9,-7.309,1,0.0381,0.365,4.04E-05,0.128,0.939,120.209,4
442,r&b,Sandstorm (feat. JID),Mereba,179026,TRUE,60,13,0.637,0.512,2,-10.027,1,0.0978,0.59,0.000464,0.0712,0.33,109.492,5
443,pop,Spotlight,Jennifer Hudson,250106,FALSE,47,13,0.707,0.724,11,-3.887,0,0.051,0.0448,0,0.072,0.659,108.984,4
444,rock,Everybody’s Gotta Live,Love,204521,FALSE,61,11,0.805,0.281,9,-11.877,0,0.0961,0.607,0,0.116,0.281,105.873,4
445,r&b,Blame It,Jamie Foxx,289746,TRUE,65,15,0.673,0.614,7,-5.426,1,0.103,0.0782,0,0.139,0.362,176.052,4
446,edm,DAMN - Bonus Track,JOYRYDE,220839,FALSE,56,18,0.715,0.962,4,-4.416,0,0.261,0.0233,6.23E-05,0.381,0.517,149.981,4
447,hiphop,Ya Playin' Yaself,Jeru The Damaja,226800,TRUE,51,15,0.858,0.767,7,-8.645,1,0.302,0.00666,0,0.0489,0.753,91.522,4
448,pop,Sad Boy (feat. Ava Max & Kylie Cantrall),R3HAB,141204,FALSE,73,1,0.717,0.692,1,-5.971,0,0.0723,0.0675,0,0.088,0.524,102.996,4
449,hiphop,My Chick Bad,Ludacris,216933,TRUE,68,17,0.624,0.723,1,-6.782,1,0.378,0.172,0,0.483,0.757,84.789,4
450,edm,City Of Dreams - Radio Edit,Dirty South,226866,FALSE,60,3,0.478,0.818,4,-5.076,1,0.0377,0.00292,0.00789,0.438,0.163,127.953,4
451,rock,"Tales of Endurance, Pt. 4, 5 & 6",Supergrass,331426,FALSE,52,9,0.282,0.648,9,-7.604,0,0.0291,0.012,0.401,0.216,0.117,91.536,4
452,r&b,Don't Let Go (Love),En Vogue,291880,FALSE,63,12,0.618,0.688,5,-5.867,0,0.0477,0.409,6.32E-06,0.3,0.561,78.311,4
453,r&b,Dead Man Walking,Brent Faiyaz,247079,TRUE,77,1,0.505,0.267,9,-13.763,0,0.05,0.279,0,0.096,0.439,143.929,4
454,latin,La Noche,Sandoval,229733,FALSE,53,13,0.589,0.565,0,-3.386,1,0.0279,0.529,0,0.168,0.182,129.868,4
455,edm,Babylon (feat. Denzel Curry) - Skrillex & Ronny J Remix,Ekali,156923,FALSE,52,3,0.869,0.869,11,-3.079,0,0.208,0.00917,4.98E-06,0.169,0.661,130.005,4
456,latin,Danza Kuduro,Don Omar,198773,FALSE,77,14,0.4,0.915,0,-4.89,1,0.28,0.0846,0,0.0503,0.878,88.917,3
457,rap,Documentary,YFN Lucci,254756,TRUE,56,18,0.525,0.701,7,-3.678,0,0.248,0.257,0,0.193,0.388,100.007,4
458,hiphop,Pursuit Of Happiness (Nightmare),Kid Cudi,295293,TRUE,71,16,0.627,0.589,0,-9.056,1,0.0405,0.497,7.05E-05,0.324,0.247,115.284,4
459,hiphop,Equality,Afu-Ra,277320,TRUE,46,18,0.634,0.908,7,-2.654,1,0.303,0.168,0,0.101,0.701,88.875,4
460,pop,Complicated,Olivia O'Brien,189000,FALSE,73,1,0.657,0.355,7,-12.044,1,0.0714,0.694,0.000427,0.123,0.0808,74.99,4
461,rock,No Matter What - Remastered 2010,Badfinger,180546,FALSE,62,17,0.529,0.743,9,-5.523,1,0.0481,0.177,0,0.0759,0.78,116.817,4
462,hiphop,Reality Check,Binary Star,241394,TRUE,49,21,0.712,0.483,11,-12.122,0,0.298,0.208,0,0.655,0.717,90.1,4
463,hiphop,Catchin' The Vibe,Quasimoto,163413,TRUE,52,12,0.904,0.557,1,-6.717,1,0.341,0.137,0.00253,0.0926,0.819,90.844,4
464,latin,Bellas,Anthony Santos,243500,FALSE,57,19,0.894,0.766,9,-4.441,1,0.0505,0.118,9.80E-06,0.272,0.936,129.997,4
465,pop,Jealous,Labrinth,287693,FALSE,78,4,0.439,0.153,1,-8.95,1,0.0479,0.874,0,0.107,0.104,116.76,3
466,r&b,Boo'd Up,Ella Mai,256063,FALSE,70,6,0.561,0.779,10,-5.107,0,0.0531,0.0862,0,0.078,0.235,81.965,4
467,rap,"Ice Cream (feat. Ghostface Killah, Method Man & Cappadonna)",Raekwon,253226,TRUE,62,18,0.683,0.902,1,-7.389,0,0.291,0.219,0.000761,0.226,0.724,90.447,4
468,pop,Line By Line (feat. Maren Morris),JP Saxe,206213,TRUE,58,13,0.646,0.483,0,-7.273,1,0.0425,0.309,0,0.124,0.461,72.46,4
469,edm,Harmony (feat. Xillions),Mike Williams,154687,FALSE,61,1,0.699,0.869,9,-4.607,0,0.0393,0.035,0.031,0.0965,0.591,127.975,4
470,latin,Afortunadamente No Eres Tu,Paty Cantú,188773,FALSE,64,11,0.735,0.848,9,-6.82,1,0.0374,0.0882,0,0.0909,0.764,131.02,4
471,rock,Let My Love Open The Door,Pete Townshend,164653,FALSE,63,10,0.651,0.653,0,-9.731,1,0.0545,0.365,0.000117,0.0742,0.729,164.912,4
472,pop,Rule The World,The Wanted,198093,FALSE,35,20,0.594,0.716,7,-6.522,0,0.0987,0.137,0.00108,0.0831,0.29,130.002,4
473,hiphop,Hip-Hop,Dead Prez,214066,TRUE,61,18,0.725,0.737,4,-7.453,1,0.324,0.000633,0.00417,0.109,0.219,77.162,4
474,rock,Hallelujah,Jeff Buckley,413826,FALSE,71,11,0.324,0.136,0,-10.33,1,0.0318,0.931,0.00117,0.176,0.0831,97.256,3
475,latin,Titanic,Kany García,238628,FALSE,67,10,0.504,0.14,10,-12.318,1,0.0845,0.924,0,0.122,0.304,146.287,4
476,edm,Run It (feat. Bok Nero),Bear Grillz,147200,TRUE,43,12,0.643,0.94,1,-3.823,0,0.33,0.023,5.76E-05,0.165,0.279,150.168,4
477,rap,The Take (feat. Chris Brown),Tory Lanez,221492,TRUE,73,18,0.464,0.547,7,-8.137,0,0.339,0.0511,0,0.155,0.423,67.003,4
478,hiphop,Born 2 Live,O.C.,271866,TRUE,40,27,0.785,0.648,7,-6.907,1,0.279,0.0157,0.00198,0.1,0.506,92.08,4
479,pop,EX,Kiana Ledé,222386,FALSE,68,7,0.763,0.537,9,-7.018,0,0.246,0.231,0,0.109,0.426,73.51,4
480,pop,Up (feat. Demi Lovato),Olly Murs,224293,FALSE,69,25,0.692,0.831,9,-5.389,1,0.034,0.0146,0,0.103,0.676,114.972,4
481,pop,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,251173,FALSE,72,16,0.717,0.73,9,-4.729,0,0.0568,0.383,0,0.398,0.792,102.002,4
482,hiphop,White Lines (Don't Do It) - Long Version,Grandmaster Flash,457360,FALSE,33,20,0.858,0.659,7,-10.076,1,0.0684,0.00513,0.0038,0.239,0.734,115.17,4
483,rap,Bad Boyz (feat. Barrington Levy),Shyne,228906,TRUE,55,16,0.788,0.594,6,-4.864,0,0.336,0.0249,1.65E-05,0.0534,0.691,83.84,4
484,hiphop,Selfish,PnB Rock,245604,TRUE,71,14,0.638,0.6,1,-5.84,0,0.0438,0.114,0,0.187,0.0399,101.981,4
485,latin,Bailando,El Chombo,190693,TRUE,49,15,0.677,0.946,9,-4.813,1,0.066,0.156,0.00833,0.191,0.934,193.962,4
486,pop,It's Ok If You Forget Me,Astrid S,204989,FALSE,64,10,0.562,0.379,6,-7.625,1,0.231,0.526,0,0.151,0.258,171.848,4
487,r&b,Nothing In This World,KeKe Wyatt,251066,FALSE,53,10,0.7,0.63,6,-3.344,1,0.0444,0.195,0,0.034,0.399,131.95,4
488,pop,APESHIT,The Carters,264853,TRUE,62,9,0.705,0.784,2,-6.477,1,0.271,0.0133,0,0.168,0.377,160.035,4
489,rock,Stuck on the puzzle,Alex Turner,211053,FALSE,65,6,0.58,0.682,4,-8.523,1,0.0332,0.0792,0.0316,0.161,0.774,77.53,4
490,latin,Aparentemente,Yaga & Mackie,303640,FALSE,60,13,0.86,0.692,1,-6.293,0,0.112,0.0736,0.00247,0.182,0.85,93.992,4
491,rock,Working for the Weekend,Loverboy,221000,FALSE,68,9,0.515,0.766,7,-12.768,1,0.0343,0.0249,0.00103,0.455,0.774,146.911,4
492,rock,Fred Bear,Ted Nugent,462106,FALSE,51,12,0.421,0.867,9,-7.266,0,0.0764,0.132,0.00196,0.0267,0.438,158.505,4
493,rap,Shake Ya Ass,Mystikal,256973,TRUE,58,18,0.914,0.607,7,-5.658,1,0.32,0.0626,0,0.0515,0.666,98.054,4
494,edm,Summer Of Love,Aluna,195711,FALSE,52,1,0.717,0.759,5,-4.847,1,0.0431,0.0802,0.0495,0.462,0.316,122.003,4
495,latin,Dejaría Todo,Chayanne,284466,FALSE,41,33,0.631,0.751,8,-6.457,1,0.0284,0.449,0,0.286,0.685,143.924,4
496,latin,Si tú no estas,Rosana,256320,FALSE,66,13,0.51,0.128,3,-10.878,1,0.0424,0.874,0,0.0966,0.342,133.215,4
497,rap,Phone Jumpin,Dave East,247226,TRUE,57,13,0.632,0.767,9,-4.002,0,0.232,0.0216,0,0.378,0.622,140.14,4
498,latin,Mis Ojos Lloran Por Ti,Big Boy,295533,FALSE,73,12,0.794,0.831,8,-9.235,1,0.331,0.0135,1.12E-06,0.11,0.328,172.407,4
499,rap,Right Thurr,Chingy,250746,TRUE,68,17,0.866,0.749,2,-3.977,1,0.253,0.15,0,0.0614,0.891,92.074,4
500,latin,Se Te Olvidó,Kalimba,269360,FALSE,64,12,0.781,0.498,10,-6.17,1,0.0273,0.184,0,0.103,0.346,113.981,4
